District,Year,Rainfall_mm,Temperature_C,Soil_N,Soil_P,Soil_K,Area_hectare,Yield_kg_per_hectare
Kolhapur,2017,797,23,51,26,30,7.2,298
Solapur,2019,830,34,34,48,43,5.3,316
Solapur,2020,598,31,38,40,40,7.6,268
Pune,2017,280,23,29,27,18,4.2,156
Pune,2022,749,26,48,34,18,7.1,285
Solapur,2021,841,28,54,25,29,6.9,309
Amravati,2017,759,32,54,41,43,5.5,329
Nagpur,2020,1032,28,53,38,33,7.6,364
Nagpur,2015,676,28,36,30,34,3.5,259
Nashik,2017,317,26,33,21,15,6.2,159
Aurangabad,2019,1024,24,42,50,32,7.4,358
Akola,2021,964,25,53,38,31,3.1,350
Nagpur,2020,928,29,44,33,16,7.2,306
Solapur,2019,430,32,47,29,43,6.3,241
Kolhapur,2017,521,26,53,24,35,6.6,254
Akola,2021,858,24,46,37,22,3.7,308
Solapur,2020,758,33,39,23,24,7.5,260
Akola,2015,299,32,48,28,17,5.5,194
Amravati,2019,704,31,41,26,22,3.4,256
Akola,2022,803,33,28,37,31,3.8,274
Aurangabad,2016,781,23,40,49,28,5.8,306
Amravati,2018,570,23,30,25,35,6.5,223
Solapur,2016,977,23,40,41,39,7.9,340
Amravati,2020,501,26,55,41,16,3.4,260
Akola,2018,738,31,27,36,25,3.2,254
Aurangabad,2021,550,33,36,42,25,5.0,245
Solapur,2016,750,23,31,36,40,4.6,277
Akola,2015,1023,34,51,23,39,3.5,343
Nashik,2022,843,33,28,47,39,5.3,303
Solapur,2018,839,28,38,46,23,3.8,304
Nashik,2020,399,29,51,30,19,5.4,222
Solapur,2022,802,28,55,44,44,4.7,344
Nashik,2022,1080,31,47,43,31,5.1,367
Amravati,2021,941,27,32,43,43,3.2,325
Pune,2015,274,26,32,21,19,5.2,153
Aurangabad,2022,788,25,29,23,39,5.6,261
Nagpur,2017,396,29,47,44,21,3.4,236
Nagpur,2017,316,24,46,32,31,5.8,212
Amravati,2015,325,28,37,40,42,4.2,218
Pune,2016,350,23,48,25,24,6.1,206
Pune,2020,324,29,37,40,24,3.3,202
Kolhapur,2022,383,28,26,39,44,4.7,209
Pune,2019,886,33,30,35,26,7.8,285
Solapur,2022,810,26,52,47,38,4.3,339
Solapur,2020,796,29,32,30,29,5.3,268
Pune,2019,1057,29,26,21,16,7.0,280
Kolhapur,2017,391,33,28,30,43,6.3,201
Aurangabad,2018,998,33,50,22,26,8.0,323
Kolhapur,2018,820,29,41,43,16,7.8,296
Akola,2022,407,33,43,49,23,6.0,239
Pune,2016,1034,31,47,46,27,5.9,359
Amravati,2019,968,26,32,21,32,3.9,290
Akola,2022,705,32,51,26,29,5.6,281
Kolhapur,2015,1082,23,36,36,41,3.6,346
Pune,2019,895,23,53,44,25,3.1,340
Nashik,2022,501,28,51,32,37,6.9,260
Aurangabad,2016,439,34,55,39,42,4.9,270
Pune,2019,264,33,25,38,39,7.9,180
Kolhapur,2019,764,33,46,23,23,7.2,273
Nashik,2015,1066,30,34,39,23,5.0,328
Kolhapur,2018,435,29,37,46,30,7.9,236
Solapur,2017,1045,29,33,36,33,3.9,327
Nashik,2017,504,26,50,40,43,5.5,275
Kolhapur,2015,291,29,42,23,34,6.2,190
Nagpur,2020,852,29,39,24,32,3.3,285
Nagpur,2016,410,25,50,37,18,7.3,231
Kolhapur,2016,762,28,45,33,21,6.5,283
Amravati,2021,1098,28,37,34,43,5.0,350
Nashik,2020,577,28,51,20,41,6.0,260
Nagpur,2021,335,33,53,45,36,3.5,251
Pune,2018,394,24,42,38,41,4.3,236
Amravati,2018,1013,25,26,34,30,5.8,303
Kolhapur,2017,250,31,50,25,40,7.7,206
Amravati,2020,927,33,52,45,24,6.8,345
Solapur,2015,662,34,29,25,42,6.9,244
Nashik,2019,364,29,30,43,19,7.5,196
Nashik,2018,277,25,43,50,30,6.9,224
Kolhapur,2020,1087,24,49,49,26,4.9,375
Akola,2017,745,26,47,39,36,5.6,305
Nagpur,2015,654,30,55,36,30,6.6,294
Nagpur,2018,918,34,39,29,41,3.2,312
Aurangabad,2021,934,27,29,45,22,7.8,303
Akola,2019,286,28,34,30,33,3.0,184
Nagpur,2017,1020,33,54,38,36,7.6,366
Akola,2016,515,28,53,44,15,8.0,263
Pune,2018,428,30,39,37,35,5.5,230
Kolhapur,2015,769,31,49,42,33,7.2,315
Kolhapur,2020,1032,34,47,50,16,7.0,354
Akola,2022,304,23,54,35,27,7.4,225
Nashik,2020,698,28,49,41,33,6.7,300
Aurangabad,2018,588,31,25,22,27,3.6,205
Akola,2019,493,25,48,22,30,3.5,232
Nashik,2017,953,25,29,30,35,7.7,297
Aurangabad,2022,814,26,25,30,35,4.4,265
Aurangabad,2022,284,31,40,21,20,3.5,170
Pune,2019,267,26,43,42,37,7.2,217
Solapur,2022,592,29,42,29,34,3.9,253
Solapur,2016,826,32,42,23,17,5.2,271
Nashik,2015,472,26,25,24,37,5.8,196
Akola,2017,374,26,37,27,38,6.9,205
Solapur,2021,864,33,34,27,38,7.1,288
Nagpur,2022,1029,26,44,33,20,5.7,328
Kolhapur,2022,628,31,51,30,17,5.6,262
Nagpur,2018,833,34,29,35,19,4.1,268
Solapur,2022,473,27,48,50,21,3.6,260
Aurangabad,2020,795,23,32,29,43,6.5,280
Aurangabad,2016,443,23,53,27,37,6.9,246
Kolhapur,2016,839,26,43,45,23,8.0,312
Akola,2015,676,32,52,35,43,4.9,302
Akola,2022,661,31,40,50,31,5.5,288
Pune,2022,808,23,54,22,45,4.9,313
Aurangabad,2020,734,34,38,32,31,6.3,273
Nashik,2015,351,27,28,48,45,7.5,221
Kolhapur,2022,552,23,30,39,18,3.1,224
Solapur,2018,835,33,51,50,24,7.9,333
Nagpur,2021,317,29,25,26,43,3.7,177
Aurangabad,2018,470,28,50,33,24,7.6,242
Pune,2016,1056,25,45,30,24,5.6,334
Aurangabad,2021,434,25,34,40,45,3.3,235
Amravati,2018,534,33,50,22,35,6.6,248
Amravati,2021,394,24,45,21,41,3.9,218
Akola,2016,370,24,42,47,18,3.3,224
Nashik,2015,634,24,50,42,36,5.4,295
Nagpur,2016,429,30,42,21,44,3.6,221
Solapur,2022,1098,27,28,46,27,6.8,336
Kolhapur,2016,521,32,35,30,28,4.0,223
Solapur,2015,809,29,41,44,44,5.6,320
Pune,2021,708,25,38,36,30,5.8,273
Amravati,2018,891,32,27,35,19,3.7,275
Pune,2017,987,29,54,42,31,7.1,361
Pune,2017,1093,28,48,29,43,4.2,362
Pune,2015,597,23,46,20,41,3.7,255
Solapur,2015,501,25,51,36,35,6.9,263
Akola,2017,273,26,55,47,27,4.9,238
Amravati,2020,731,32,40,28,16,3.9,257
Pune,2015,1060,31,53,23,33,6.5,348
Akola,2020,1049,33,46,34,15,5.3,332
Akola,2022,712,34,39,34,26,6.4,269
Nagpur,2020,845,33,53,21,43,3.8,315
Kolhapur,2020,816,31,52,48,22,4.2,327
Kolhapur,2015,546,29,30,23,44,6.6,224
Kolhapur,2018,1012,25,25,49,36,7.7,328
Amravati,2020,1025,31,39,48,39,7.3,357
Kolhapur,2019,308,24,31,43,43,6.7,210
Akola,2015,1001,30,47,36,40,4.9,351
Solapur,2019,668,29,30,37,32,6.7,254
Nashik,2019,510,26,25,48,36,6.9,236
Kolhapur,2015,828,24,36,39,41,5.8,305
Kolhapur,2015,988,29,40,45,38,4.8,347
Akola,2021,590,33,30,43,37,4.1,253
Aurangabad,2021,615,29,29,29,20,7.8,221
Kolhapur,2019,570,33,47,44,41,6.0,285
Nashik,2017,873,32,30,30,20,5.0,271
Amravati,2020,1028,23,26,31,26,3.5,298
Nagpur,2021,788,29,27,27,27,4.9,252
Aurangabad,2019,907,23,32,32,23,7.0,286
Nashik,2018,463,34,38,30,22,6.6,213
Akola,2019,380,30,28,26,40,6.2,191
Solapur,2022,405,28,36,24,19,4.2,188
Pune,2019,648,23,31,32,15,5.6,230
Nagpur,2020,422,31,46,28,30,5.4,224
Solapur,2021,367,31,29,39,17,7.9,188
Pune,2019,609,25,45,30,36,8.0,265
Kolhapur,2015,257,29,43,30,34,4.8,196
Amravati,2018,493,33,34,49,27,4.9,242
Amravati,2021,622,32,47,42,30,4.6,282
Solapur,2020,789,34,55,22,18,6.7,288
Pune,2018,960,28,55,32,34,7.0,347
Kolhapur,2020,944,34,44,24,24,5.6,304
Nashik,2020,746,23,39,50,23,6.9,295
Nagpur,2020,1084,23,49,21,33,6.6,342
Amravati,2017,989,23,52,25,23,6.2,327
Aurangabad,2019,709,33,49,38,20,3.1,287
Aurangabad,2019,294,28,31,26,35,3.6,176
Nashik,2019,577,26,34,37,28,4.2,242
Amravati,2020,858,33,49,28,43,4.6,320
