District,Year,Month,Rainfall_mm,Temperature_C,Humidity_Percent,Wind_Speed_kmph
Solapur,2020,8,618,28,79,17
Nashik,2018,6,757,29,65,9
Akola,2018,8,479,27,56,5
Kolhapur,2017,9,608,31,58,11
Nagpur,2017,9,331,26,79,11
Akola,2016,9,710,34,55,10
Akola,2018,8,342,26,76,14
Nashik,2018,6,888,23,55,16
Pune,2018,9,1019,32,61,15
Kolhapur,2015,6,719,31,61,15
Nashik,2015,9,974,27,83,6
Kolhapur,2020,6,259,30,61,11
Solapur,2018,6,923,26,84,15
Amravati,2016,8,375,34,55,11
Nashik,2016,9,534,31,67,7
Nashik,2015,9,460,33,76,5
Nashik,2018,7,1059,27,60,18
Aurangabad,2021,9,900,33,59,9
Pune,2021,8,1042,29,89,16
Pune,2018,9,680,33,70,5
Nagpur,2022,8,649,26,76,11
Aurangabad,2020,7,983,30,70,16
Pune,2021,8,693,26,88,16
Amravati,2021,6,559,31,71,6
Nagpur,2020,6,323,27,58,17
Nagpur,2022,6,885,29,72,14
Kolhapur,2019,9,595,24,81,6
Nagpur,2021,6,992,25,50,13
Pune,2022,7,796,29,62,8
Aurangabad,2019,9,823,28,82,5
Solapur,2016,7,719,34,57,16
Amravati,2015,9,732,28,80,13
Nashik,2018,9,777,25,56,6
Kolhapur,2019,9,456,33,88,15
Nagpur,2015,6,750,28,51,12
Pune,2022,6,251,31,84,10
Pune,2020,9,487,23,56,18
Nashik,2020,7,313,33,57,16
Nagpur,2021,8,728,27,86,17
Akola,2022,8,764,25,57,12
Amravati,2022,7,328,31,66,14
Nashik,2021,7,418,30,63,17
Nagpur,2015,6,422,23,62,10
Amravati,2019,6,649,34,86,8
Akola,2019,8,875,26,53,17
Solapur,2020,6,908,25,64,6
Nashik,2021,9,625,25,55,10
Amravati,2017,6,424,26,79,8
Amravati,2021,7,939,28,52,18
Aurangabad,2015,8,793,32,63,11
Aurangabad,2022,6,588,28,82,15
Nagpur,2022,6,989,23,85,9
Kolhapur,2017,6,847,24,74,5
Akola,2017,6,495,28,50,14
Amravati,2016,9,474,28,83,14
Pune,2019,8,670,31,76,5
Nashik,2022,7,942,28,58,7
Solapur,2018,8,431,23,77,11
Amravati,2019,6,421,25,70,17
Amravati,2019,9,756,26,76,11
Solapur,2015,7,834,23,74,5
Nashik,2015,7,493,30,90,9
Kolhapur,2017,8,776,23,82,10
Kolhapur,2019,9,646,27,53,17
Pune,2021,8,848,26,79,17
Kolhapur,2019,7,540,26,56,15
Pune,2022,6,914,26,67,18
Nagpur,2021,6,895,29,85,12
Nagpur,2020,6,636,28,76,15
Solapur,2018,8,816,33,50,12
Aurangabad,2015,8,725,27,90,8
Amravati,2020,7,581,29,64,12
Aurangabad,2015,9,845,33,69,12
Aurangabad,2018,9,730,25,57,18
Amravati,2019,6,281,31,69,14
Solapur,2015,8,361,24,80,17
Amravati,2020,7,433,28,82,5
Pune,2018,8,516,24,62,11
Akola,2018,7,478,27,76,7
Nashik,2020,7,629,33,50,13
Amravati,2020,6,460,28,56,18
Amravati,2022,8,289,31,81,12
Kolhapur,2020,6,1073,32,58,8
Pune,2020,8,811,31,87,15
Akola,2017,7,568,32,78,15
Nashik,2016,8,481,32,60,14
Akola,2019,9,733,34,52,18
Aurangabad,2020,8,971,34,86,8
Kolhapur,2020,9,633,32,72,11
Akola,2018,6,921,29,64,15
Kolhapur,2015,9,326,24,60,7
Solapur,2020,8,250,34,69,12
Nashik,2020,6,972,28,87,14
Nashik,2016,6,419,24,60,12
Solapur,2017,7,735,28,81,16
Pune,2021,7,539,30,68,10
Nagpur,2015,6,312,23,75,17
Nashik,2015,9,667,25,52,16
Aurangabad,2016,6,364,29,60,15
Pune,2018,9,494,29,56,12
Akola,2019,8,266,25,86,12
Pune,2022,6,1065,30,88,10
Pune,2020,8,899,28,90,14
Nagpur,2022,8,293,32,56,11
Kolhapur,2019,8,721,24,57,15
Aurangabad,2016,6,851,27,78,11
Nashik,2019,6,281,23,63,14
Akola,2016,6,324,25,82,17
Kolhapur,2022,7,785,34,76,13
Akola,2020,8,371,23,80,10
Kolhapur,2021,8,617,27,83,16
Nagpur,2022,9,850,29,54,7
Akola,2015,8,542,26,64,9
Aurangabad,2017,6,811,33,90,14
Solapur,2017,8,429,24,56,11
Nashik,2022,7,707,32,67,16
Solapur,2019,9,1075,24,58,12
Aurangabad,2020,7,796,28,63,6
Pune,2018,7,452,24,79,10
Aurangabad,2022,9,391,31,59,10
Nashik,2018,9,874,23,66,15
Pune,2017,7,668,23,81,10
Nagpur,2015,8,678,32,62,17
Pune,2017,9,900,24,61,14
Kolhapur,2016,7,645,23,62,7
Solapur,2020,9,684,31,59,17
Pune,2021,8,274,29,74,18
